b930985 Orchestra: migrate project state to .orchestra
 .gitignore                                                  |   3 +++
 .../evidence/f9c05a23-9ece-5387-bf08-d7c5324db4b0.json      |   0
 .../evidence/f9c23c42-c922-5792-b682-39829ca54128.json      |   0
 .../evidence/f9c42427-5037-5d83-95c1-ccee4f89ea28.json      |   0
 .../evidence/f9d196d5-1955-53ad-8628-eb465d0b8c65.json      |   0
 .../evidence/f9d7a3e7-2f58-5907-8fd0-d9b9f5589602.json      |   0
 .../evidence/f9e632af-c46a-5f92-a8c7-96245410a368.json      |   0
 .../evidence/f9ea2894-89a5-5597-9447-36ef135f580b.json      |   0
 .../evidence/f9fe1771-893d-51fc-b1c0-8a79728c0ff7.json      |   0
 .../evidence/fa1c0919-ef3f-5b38-b72e-fd049be1a792.json      |   0
 .../evidence/fa1c783f-9eb6-5263-8b20-63c8275b0ed1.json      |   0
 .../evidence/fa1f030a-30d8-5b70-8597-dac3f4849c36.json      |   0
 .../evidence/fa5209ac-a912-504d-888d-b49e16f35374.json      |   0
 .../evidence/fa66a19a-6344-53be-9ef9-03be9c6d6051.json      |   0
 .../evidence/fa6cd174-ea47-5fdd-9d22-4a4e202823e4.json      |   0
 .../evidence/fa73bb38-608f-561b-b431-185b95909ea6.json      |   0
 .../evidence/fa94a4f1-571f-5889-a24b-0bf3a4f2684d.json      |   0
 .../evidence/fa95e715-0906-5343-88d8-b80075336b25.json      |   0
 .../evidence/faab54aa-b72f-5189-9b1c-fe1e99da849b.json      |   0
 .../evidence/facf9a6e-bc88-5e17-903d-49d2aa9b909f.json      |   0
 .../evidence/facfe08d-b3d2-59ab-be89-4c84ae76d351.json      |   0
 .../evidence/fadce620-b660-5bf3-bf41-4a50b64e2465.json      |   0
 .../evidence/faf03a44-be8e-5009-8e8b-92ea8a350b40.json      |   0
 .../evidence/faff4283-d037-5b85-bb15-71bf6ce431e2.json      |   0
 .../evidence/fb0d5528-a287-558c-a8bf-6c3bfa0187c3.json      |   0
 .../evidence/fb0ee642-655b-5aae-836f-bf193179753c.json      |   0
 .../evidence/fb0fbe3e-cef9-527d-83c2-de03387587f9.json      |   0
 .../evidence/fb121ce2-9606-509e-94cd-b34a0de54fd5.json      |   0
 .../evidence/fb124cfa-8e69-5fe9-b022-1f3642721c1e.json      |   0
 .../evidence/fb273b32-1a8d-5723-8b7c-eaa01abb1721.json      |   0
 .../evidence/fb423f6c-c498-5b1e-beba-5adb9d2f3d75.json      |   0
 .../evidence/fb4a3b3e-b365-5099-a706-c77ea0d2adfc.json      |   0
 .../evidence/fb4a5553-b9a1-5fa8-b71f-910eb6928c80.json      |   0
 .../evidence/fb5f0282-b85d-5b05-87db-01ff0a2e2ccd.json      |   0
 .../evidence/fb6d9935-92aa-50b6-9285-c897863bb26c.json      |   0
 .../evidence/fb75aff2-5352-55bd-bb04-a0840306e901.json      |   0
 .../evidence/fb7743b0-4b40-5d90-923c-949b23423b46.json      |   0
 .../evidence/fb790209-cfc5-569c-b354-c6d8d30ec030.json      |   0
 .../evidence/fb7a67ac-8764-5964-9f7b-140fef339b4c.json      |   0
 .../evidence/fb7a8d3f-b407-56ba-94ff-385721ae1621.json      |   0
 .../evidence/fb8ce74f-529e-519a-a2a0-d2d62a7eee82.json      |   0
 .../evidence/fb94a106-5802-5b74-ba83-bbfa5e61eff8.json      |   0
 .../evidence/fb9f1015-0487-5004-928d-a8af1d615a0c.json      |   0
 .../evidence/fbbca77d-76da-53bb-a290-718d054115c5.json      |   0
 .../evidence/fbc47b02-1ffa-58c3-8806-f34e6d8ccef8.json      |   0
 .../evidence/fbd46609-5131-588c-aefa-75cbd8cca95a.json      |   0
 .../evidence/fbf2dccc-3992-507e-9e6a-f76caf60cfc2.json      |   0
 .../evidence/fc13609f-e6ca-518c-91f2-230442fb61a4.json      |   0
 .../evidence/fc13df37-9d29-57ca-91ea-a67a0bc2ce2a.json      |   0
 .../evidence/fc194227-9534-538c-ab61-9d212e72e308.json      |   0
 .../evidence/fc3125b6-fe79-5586-ab35-ee6f97f315fa.json      |   0
 .../evidence/fc3a0618-475c-59da-ac30-2af724407ca1.json      |   0
 .../evidence/fc3d6772-cc8a-5da4-a869-49b7991eeba3.json      |   0
 .../evidence/fc457e43-6ded-5e6b-bd34-73114407f936.json      |   0
 .../evidence/fc495bd2-f6ea-5b53-b324-7133b5bc8ae6.json      |   0
 .../evidence/fc4a96e1-cd6f-59aa-ae69-3bc69356a5da.json      |   0
 .../evidence/fc5a78e3-e346-5725-bf36-9569b7a9bb83.json      |   0
 .../evidence/fc670dcf-63d7-5359-917b-79186496b97e.json      |   0
 .../evidence/fc6b03fa-099a-5402-b4eb-1040e1125c1a.json      |   0
 .../evidence/fc70b3dc-c034-537c-b330-f8c006c96237.json      |   0
 .../evidence/fc730012-1cd4-5fa7-9fc4-e8344c43cb91.json      |   0
 .../evidence/fc79dca5-e894-5302-b56d-77ff3aeea7ba.json      |   0
 .../evidence/fc8c45c4-0556-550e-9bbb-17d356583186.json      |   0
 .../evidence/fca608b6-36ca-58cc-b5a1-3b25d4a55265.json      |   0
 .../evidence/fcb6ac63-4388-5c30-93d6-e62b3d1d0f04.json      |   0
 .../evidence/fcd3e8a3-ac28-5456-9ae4-48f2d94dfa2f.json      |   0
 .../evidence/fce580ad-d80a-5f0d-8ff1-fecfe37c97af.json      |   0
 .../evidence/fcf4cda0-328f-5674-b1f6-26ed9a414eec.json      |   0
 .../evidence/fcf80c64-79bb-587e-b789-93c8c86f14b5.json      |   0
 .../evidence/fd1c9814-29ab-5652-9542-4b5869f926d9.json      |   0
 .../evidence/fd40ef2c-e5a6-5a63-9f58-14070da58d05.json      |   0
 .../evidence/fd49387c-b303-5f39-a3c2-cfc745268ac9.json      |   0
 .../evidence/fd582467-5a26-56ec-ad65-6427ee93b210.json      |   0
 .../evidence/fd65fecd-1de9-5e3f-bc10-aa10b7e2b244.json      |   0
 .../evidence/fdbeae01-886a-5c83-a883-335b1bdb54b9.json      |   0
 .../evidence/fdcaaa76-0c44-52d2-8d4e-5798cc8fa09d.json      |   0
 .../evidence/fdd32f9f-a24b-5d66-b730-909ca9d408f8.json      |   0
 .../evidence/fddaad31-a8be-5e07-af13-12f92b5b60df.json      |   0
 .../evidence/fddecdc3-ecb9-59e9-a623-87b687c62b0e.json      |   0
 .../evidence/fdec5057-fa6c-5033-8a16-ee710024900a.json      |   0
 .../evidence/fdf04d86-dd62-5e5e-9a8e-2bd1bbf77d68.json      |   0
 .../evidence/fdf1eeaa-7705-5c29-bafd-b93f53f4180c.json      |   0
 .../evidence/fdf54cb8-c550-5779-ad62-b177199a6509.json      |   0
 .../evidence/fe215e05-3e22-5325-9900-482a54e3e000.json      |   0
 .../evidence/fe260a17-b111-54b6-86e1-cc1a1e8ee298.json      |   0
 .../evidence/fe33a8c4-3cf6-5ea7-af23-ee006cdef99f.json      |   0
 .../evidence/fe38866e-c9a1-565c-8cda-fa54cecf11ba.json      |   0
 .../evidence/fe429471-9e48-5693-a5a1-904071b6ba52.json      |   0
 .../evidence/fe84bfa2-712c-5d35-b16d-773283a3a0e3.json      |   0
 .../evidence/fe9573e0-1811-5206-b4cb-4c243a8b0c0f.json      |   0
 .../evidence/fe9dc58c-bbe1-528f-a3dd-ac0770afbe8c.json      |   0
 .../evidence/fea57a84-b315-5033-b6f0-b0d71d646fa4.json      |   0
 .../evidence/febec358-e61a-55fd-b2fd-79b846501c01.json      |   0
 .../evidence/fec3ee06-dd82-5eb7-86e7-0278e8c61b0c.json      |   0
 .../evidence/fee465c0-7fc8-5228-a4e6-555080b520c0.json      |   0
 .../evidence/ff1d11eb-fbc5-5213-b1c8-8eaf65a239e5.json      |   0
 .../evidence/ff26589d-e0dc-582f-afef-3c6a1b141a14.json      |   0
 .../evidence/ff377ee4-fe15-5e4e-a365-05357fd402b6.json      |   0
 .../evidence/ff44f7cf-7375-5349-b326-8d2413233b23.json      |   0
 .../evidence/ff4e677c-db39-551e-8234-0543fe639784.json      |   0
 .../evidence/ff5f249f-f08f-5e10-a173-ef9b2ced230d.json      |   0
 .../evidence/ff6395d7-1a30-5af2-9da9-92425cc58fcb.json      |   0
 .../evidence/ff68beb9-9fe7-5c70-8f0f-d9318ac42e4a.json      |   0
 .../evidence/ff7281e5-3d38-56cd-a5ed-11835348b7ce.json      |   0
 .../evidence/ff830c28-0d04-59b6-9d5f-db0b76f73851.json      |   0
 .../evidence/ff891218-bde8-5026-aa87-153c1c001b2b.json      |   0
 .../evidence/ff8fe5ab-318e-5828-8848-378a0be847d7.json      |   0
 .../evidence/ff9d91ac-dde6-51f3-8070-1eb353e31037.json      |   0
 .../evidence/ffb11b16-ff00-5a78-beb5-70c7fed501a9.json      |   0
 .../evidence/ffcccaa1-91fc-50c0-a8c3-e294ccca6b8a.json      |   0
 .../evidence/ffd05974-9113-5985-bb1b-fb13edc172a6.json      |   0
 .../evidence/ffd0e228-731c-50c3-bd25-1116c125efa8.json      |   0
 .../evidence/ffdf837e-1751-55cf-9131-e7a29d442d32.json      |   0
 .../evidence/ffed0001-e536-5c09-8711-a83c89bd1621.json      |   0
 .../evidence/fff469ef-df25-579d-9c22-e84641c911e1.json      |   0
 .../evidence/fff62ecd-e81d-57f4-86ae-71c05a24baca.json      |   0
 .orchestra/layout.json                                      |   1 +
 .../tasks/24-job-boards/codex-review-legality.md            |   0
 .../tasks/24-job-boards/codex-review-research.md            |   0
 {docs => .orchestra}/tasks/24-job-boards/legality.md        |   0
 {docs => .orchestra}/tasks/24-job-boards/plan.md            |   0
 .../tasks/24-job-boards/raw/ashby-openhands-sample.json     |   0
 .../24-job-boards/raw/greenhouse-anthropic-sample.json      |   0
 .../tasks/24-job-boards/raw/himalayas-sample.json           |   0
 .../tasks/24-job-boards/raw/lever-levelai-sample.json       |   0
 .../tasks/24-job-boards/raw/remoteok-sample.json            |   0
 {docs => .orchestra}/tasks/24-job-boards/report.md          |   0
 {docs => .orchestra}/tasks/24-job-boards/research.md        |   0
 .../tasks/25-llm-classify/codex-review-research.md          |   0
 {docs => .orchestra}/tasks/25-llm-classify/raw/classify.py  |   0
 .../tasks/25-llm-classify/raw/evalset-labels.json           |   0
 {docs => .orchestra}/tasks/25-llm-classify/raw/exp_cache.py |   0
 .../tasks/25-llm-classify/raw/exp_prompt.py                 |   0
 .../tasks/25-llm-classify/raw/res_batch.json                |   0
 .../tasks/25-llm-classify/raw/res_cache.json                |   0
 .../tasks/25-llm-classify/raw/res_noise.json                |   0
 {docs => .orchestra}/tasks/25-llm-classify/raw/res_v2.json  |   0
 {docs => .orchestra}/tasks/25-llm-classify/raw/run_exp.py   |   0
 {docs => .orchestra}/tasks/25-llm-classify/research.md      |   0
 {docs => .orchestra}/tasks/26-golden-set/golden-set.json    |   0
 {docs => .orchestra}/tasks/26-golden-set/golden-set.md      |   0
 {docs => .orchestra}/tasks/26-golden-set/metrics.md         |   0
 .../tasks/26-golden-set/rubric-v2-changes.md                |   0
 .../tasks/26-golden-set/rubric-v3-changes.md                |   0
 .../tasks/26-golden-set/rubric-v4-changes.md                |   0
 .../tasks/26-golden-set/rubric-v5-changes.md                |   0
 {docs => .orchestra}/tasks/26-golden-set/rubric.md          |   0
 {docs => .orchestra}/tasks/26-golden-set/self-test.md       |   0
 {docs => .orchestra}/tasks/27-golden-labels/build_labels.py |   0
 {docs => .orchestra}/tasks/27-golden-labels/labels.json     |   0
 {docs => .orchestra}/tasks/27-golden-labels/labels.md       |   0
 {docs => .orchestra}/tasks/27-golden-labels/rerun-v2.md     |   0
 {docs => .orchestra}/tasks/27-golden-labels/rerun-v31.md    |   0
 .../tasks/27-golden-labels/rubric-findings.md               |   0
 .../tasks/29-llm-stability/control-set-B.json               |   0
 {docs => .orchestra}/tasks/29-llm-stability/criteria.md     |   0
 {docs => .orchestra}/tasks/29-llm-stability/raw-v5/an33.py  |   0
 .../tasks/29-llm-stability/raw-v5/applicable_uids.json      |   0
 {docs => .orchestra}/tasks/29-llm-stability/raw-v5/expC.py  |   0
 .../tasks/29-llm-stability/raw-v5/final_numbers.txt         |   0
 .../tasks/29-llm-stability/raw-v5/res_setA.json             |   0
 .../tasks/29-llm-stability/raw-v5/res_setB.json             |   0
 .../tasks/29-llm-stability/raw-v5/setA.json                 |   0
 .../tasks/29-llm-stability/raw-v5/setB.json                 |   0
 {docs => .orchestra}/tasks/29-llm-stability/raw/analyze.py  |   0
 .../tasks/29-llm-stability/raw/expA_batch.py                |   0
 .../tasks/29-llm-stability/raw/expB_params.py               |   0
 .../tasks/29-llm-stability/raw/expB_repro.py                |   0
 {docs => .orchestra}/tasks/29-llm-stability/raw/metrics.py  |   0
 {docs => .orchestra}/tasks/29-llm-stability/raw/rate.py     |   0
 .../tasks/29-llm-stability/raw/res_batchA.json              |   0
 .../tasks/29-llm-stability/raw/res_paramsB.json             |   0
 .../tasks/29-llm-stability/raw/res_reproB.json              |   0
 .../tasks/29-llm-stability/raw/stability_final.json         |   0
 .../tasks/29-llm-stability/raw/subset20.json                |   0
 .../tasks/29-llm-stability/remeasure-protocol.md            |   0
 {docs => .orchestra}/tasks/29-llm-stability/remeasure-v5.md |   0
 {docs => .orchestra}/tasks/29-llm-stability/research.md     |   0
 .../tasks/30-prefilter-audit/how-to-apply.md                |   0
 {docs => .orchestra}/tasks/30-prefilter-audit/research.md   |   0
 .../30-skyrim-linux-modding/deepgram-mantella-benchmark.md  |   0
 .../mantella-fast-path-2026-08-10.md                        |   0
 .../30-skyrim-linux-modding/mantella-latency-2026-08-09.md  |   0
 .../tasks/30-skyrim-linux-modding/mantella-model-stack.md   |   0
 .../tasks/30-skyrim-linux-modding/mantella-research.md      |   0
 {docs => .orchestra}/tasks/30-skyrim-linux-modding/setup.md |   0
 .../tasks/30-skyrim-linux-modding/survival-overhauls.md     |   0
 {docs => .orchestra}/tasks/31-rebuild/report.md             |   0
 {docs => .orchestra}/tasks/31/arduino-setup.sh              |   0
 {docs => .orchestra}/tasks/31/check-install.sh              |   0
 {docs => .orchestra}/tasks/31/codex-review-impl.md          |   0
 {docs => .orchestra}/tasks/31/codex-review-plan.md          |   0
 {docs => .orchestra}/tasks/31/codex-review-research.md      |   0
 {docs => .orchestra}/tasks/31/plan.md                       |   0
 {docs => .orchestra}/tasks/31/report.md                     |   0
 {docs => .orchestra}/tasks/31/research.md                   |   0
 {docs => .orchestra}/tasks/32/SKILL-teach-me.md             |   0
 {docs => .orchestra}/tasks/32/dryrun-lgt8f328p.md           |   0
 {docs => .orchestra}/tasks/32/gate-recheck.md               |   0
 {docs => .orchestra}/tasks/32/learner-profile.md            |   0
 {docs => .orchestra}/tasks/32/research.md                   |   0
 {docs => .orchestra}/tasks/32/review-protocol.md            |   0
 {docs => .orchestra}/tasks/32/selftest-before-review.md     |   0
 {docs => .orchestra}/tasks/32/src-cogload.md                |   0
 {docs => .orchestra}/tasks/32/src-myths.md                  |   0
 {docs => .orchestra}/tasks/32/src-practice.md               |   0
 {docs => .orchestra}/tasks/33/legal-review.md               |   0
 {docs => .orchestra}/tasks/33/norms-verbatim.json           |   0
 {docs => .orchestra}/tasks/33/recheck-2026-08-15.md         |   0
 {docs => .orchestra}/tasks/33/verify-citations.py           |   0
 {docs => .orchestra}/tasks/34-job-ranking/apply-queue.md    |   0
 .../tasks/34-job-ranking/codex-review-bootstrap.md          |   0
 .../tasks/34-job-ranking/codex-review-impl.md               |   0
 .../tasks/34-job-ranking/codex-review-policy.md             |   0
 .../34-job-ranking/codex-review-qualification-recovery.md   |   0
 .../34-job-ranking/codex-review-qualification-retry.md      |   0
 .../tasks/34-job-ranking/codex-review-usage-probes.md       |   0
 .../tasks/34-job-ranking/provisional-top30-clean.md         |   0
 .../tasks/34-job-ranking/provisional-top30.md               |   0
 .../tasks/34-job-ranking/raw/activity-check.json            |   0
 {docs => .orchestra}/tasks/34-job-ranking/raw/dry-run.json  |   0
 .../tasks/34-job-ranking/raw/generations.jsonl              |   0
 .../tasks/34-job-ranking/raw/historical-id-search.txt       |   0
 .../tasks/34-job-ranking/raw/next-wave-forecast.json        |   0
 .../tasks/34-job-ranking/raw/policy-dry-run.json            |   0
 .../34-job-ranking/raw/provider-endpoints-2026-08-08.json   |   0
 {docs => .orchestra}/tasks/34-job-ranking/report.md         |   0
 .../tasks/34-job-ranking/telemetry-design.md                |   0
 .../35/skyrim-immersive-realism-shortlist-2026-08-17.md     |   0
 {docs => .orchestra}/tasks/36/install-log.md                |   0
 {docs => .orchestra}/tasks/37/install-log.md                |   0
 {docs => .orchestra}/tasks/38/download-verification.md      |   0
 {docs => .orchestra}/tasks/39/install-log.md                |   0
 {docs => .orchestra}/tasks/40/install-log.md                |   0
 {docs => .orchestra}/tasks/41/recommendation.md             |   0
 {docs => .orchestra}/tasks/42/install-log.md                |   0
 {docs => .orchestra}/tasks/42/retro.md                      |   0
 {docs => .orchestra}/tasks/43/diagnosis.md                  |   0
 {docs => .orchestra}/tasks/44/install-log.md                |   0
 {docs => .orchestra}/tasks/45/research.md                   |   0
 {docs => .orchestra}/tasks/46/installation.md               |   0
 .../tasks/47/skyrim-economy-weight-rebalance-2026-08-18.md  |   0
 {docs => .orchestra}/tasks/48/installation.md               |   0
 {docs => .orchestra}/tasks/48/patch_carry_that_weight_ru.py |   0
 .../tasks/48/profile-backup-2026-08-18-1247/loadorder.txt   |   0
 .../tasks/48/profile-backup-2026-08-18-1247/modlist.txt     |   0
 .../tasks/48/profile-backup-2026-08-18-1247/plugins.txt     |   0
 {docs => .orchestra}/tasks/49/installation.md               |   0
 .../tasks/49/profile-backup-2026-08-18/SHA256SUMS.txt       |   0
 .../49/profile-backup-2026-08-18/SkyrimPrefs.ini.gog-live   |   0
 .../tasks/49/profile-backup-2026-08-18/loadorder.txt        |   0
 .../tasks/49/profile-backup-2026-08-18/modlist.txt          |   0
 .../tasks/49/profile-backup-2026-08-18/plugins.txt          |   0
 .../49/profile-backup-2026-08-18/skyrimprefs.ini.profile    |   0
 {docs => .orchestra}/tasks/49/set_autosave_ini.py           |   0
 {docs => .orchestra}/tasks/50/setup.md                      |   0
 {docs => .orchestra}/tasks/51/setup.md                      |   0
 {docs => .orchestra}/tasks/53/review.md                     |   0
 {docs => .orchestra}/tasks/54/scripts/t54_bench.py          |   0
 {docs => .orchestra}/tasks/54/scripts/t54_benchall.sh       |   0
 {docs => .orchestra}/tasks/54/scripts/t54_vram_hog.py       |   0
 {docs => .orchestra}/tasks/54/setup.md                      |   0
 {docs => .orchestra}/tasks/55/apply_ru.py                   |   0
 {docs => .orchestra}/tasks/55/measure.py                    |   0
 {docs => .orchestra}/tasks/55/orig_ccv3.json                |   0
 {docs => .orchestra}/tasks/55/orig_chara.json               |   0
 {docs => .orchestra}/tasks/55/out_en_1.txt                  |   0
 {docs => .orchestra}/tasks/55/out_en_2.txt                  |   0
 {docs => .orchestra}/tasks/55/out_en_3.txt                  |   0
 {docs => .orchestra}/tasks/55/out_en_4.txt                  |   0
 {docs => .orchestra}/tasks/55/out_stEN_1.txt                |   0
 {docs => .orchestra}/tasks/55/out_stEN_2.txt                |   0
 {docs => .orchestra}/tasks/55/out_stEN_3.txt                |   0
 {docs => .orchestra}/tasks/55/out_stRU_1.txt                |   0
 {docs => .orchestra}/tasks/55/out_stRU_2.txt                |   0
 {docs => .orchestra}/tasks/55/out_stRU_3.txt                |   0
 {docs => .orchestra}/tasks/55/ru_chara.json                 |   0
 {docs => .orchestra}/tasks/55/ru_texts.py                   |   0
 {docs => .orchestra}/tasks/55/setup.md                      |   0
 {docs => .orchestra}/tasks/55/sw_EN_0_101.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_0_202.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_0_303.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_1_101.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_1_202.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_1_303.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_2_101.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_2_202.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_2_303.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_3_101.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_3_202.txt               |   0
 {docs => .orchestra}/tasks/55/sw_EN_3_303.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_0_101.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_0_202.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_0_303.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_1_101.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_1_202.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_1_303.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_2_101.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_2_202.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_2_303.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_3_101.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_3_202.txt               |   0
 {docs => .orchestra}/tasks/55/sw_RU_3_303.txt               |   0
 {docs => .orchestra}/tasks/55/sweep.py                      |   0
 {docs => .orchestra}/tasks/55/sys_en.txt                    |   0
 {docs => .orchestra}/tasks/55/sys_ru.txt                    |   0
 {docs => .orchestra}/tasks/57/setup.md                      |   0
 {docs => .orchestra}/tasks/58/upgrade-plan.md               |   0
 {docs => .orchestra}/tasks/59/retro.md                      |   0
 {docs => .orchestra}/tasks/60/inventory.md                  |   0
 {docs => .orchestra}/tasks/60/retro.md                      |   0
 {docs => .orchestra}/tasks/61/grouping.md                   |   0
 {docs => .orchestra}/tasks/61/make_spritesheet.py           |   0
 {docs => .orchestra}/tasks/61/retro.md                      |   0
 {docs => .orchestra}/tasks/62/luna-inventory.md             |   0
 {docs => .orchestra}/tasks/62/review-mechanical.md          |   0
 {docs => .orchestra}/tasks/63/result.md                     |   0
 {docs => .orchestra}/tasks/64/result.md                     |   0
 {docs => .orchestra}/tasks/66/clothing-listings.md          |   0
 {docs => .orchestra}/tasks/67/codex-review-research.md      |   0
 {docs => .orchestra}/tasks/67/purchase-decision.md          |   0
 {docs => .orchestra}/tasks/67/ram-market-research.md        |   0
 .../tasks/67/raw/marketplaces/bing-ozon.raw                 |   0
 .../tasks/67/raw/marketplaces/browser-snippets.raw          |   0
 .../tasks/67/raw/marketplaces/codex-review-report.md        |   0
 .../tasks/67/raw/marketplaces/google-ozon.raw               |   0
 .../tasks/67/raw/marketplaces/kingston-kvr.raw              |   0
