498c0d14 Orchestra: migrate project state to .orchestra
 .gitignore                                             |   3 +++
 {docs => .orchestra}/tasks/292/analyze.py              |   0
 {docs => .orchestra}/tasks/292/answer_keys.json        |   0
 {docs => .orchestra}/tasks/292/capsules.md             |   0
 {docs => .orchestra}/tasks/292/codex-review-pilot.md   |   0
 {docs => .orchestra}/tasks/292/evidence.json           |   0
 {docs => .orchestra}/tasks/292/handoff_corpus.json     |   0
 {docs => .orchestra}/tasks/292/lock_protocol.py        |   0
 {docs => .orchestra}/tasks/292/prereg-lock.json        |   0
 {docs => .orchestra}/tasks/292/protocol.json           |   0
 {docs => .orchestra}/tasks/292/report.md               |   0
 {docs => .orchestra}/tasks/292/research.md             |   0
 .../tasks/292/results/protocol-stop.json               |   0
 {docs => .orchestra}/tasks/292/run_pilot.py            |   0
 {docs => .orchestra}/tasks/292/score_blind.py          |   0
 .../tasks/294/browser-compatibility.md                 |   0
 {docs => .orchestra}/tasks/294/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/294/codex-review-plan.md    |   0
 .../tasks/294/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/294/plan.md                 |   0
 {docs => .orchestra}/tasks/294/report.md               |   0
 {docs => .orchestra}/tasks/294/research.md             |   0
 {docs => .orchestra}/tasks/296/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/296/report.md               |   0
 {docs => .orchestra}/tasks/297/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/297/report.md               |   0
 .../298/acceptance/test_model_routing_execution.py     |   0
 .../298/acceptance/test_model_routing_migration.py     |   0
 .../tasks/298/acceptance/test_model_routing_tree.py    |   0
 .../tasks/298/artifacts/model-routing-explainer.html   |   0
 {docs => .orchestra}/tasks/298/plan.md                 |   0
 {docs => .orchestra}/tasks/298/research.md             |   0
 {docs => .orchestra}/tasks/298/review-plan-luna.md     |   0
 {docs => .orchestra}/tasks/299/research.md             |   0
 .../tasks/3/measurements/canary-A1-rag-on-driven.log   |   0
 .../tasks/3/measurements/canary-A2-rag-on-driven.log   |   0
 .../tasks/3/measurements/canary-A3-rag-on-driven.log   |   0
 .../tasks/3/measurements/canary-B1-rag-off-driven.log  |   0
 .../tasks/3/measurements/canary-C1-rag-on-idle.log     |   0
 .../3/measurements/canary-D1-cap-raised-rag-on.log     |   0
 .../3/measurements/canary-D2-cap-raised-rag-on.log     |   0
 .../tasks/3/measurements/canary-after-restart-E1.log   |   0
 .../tasks/3/measurements/canary-after-restart-E2.log   |   0
 .../tasks/3/measurements/canary-rag-off.log            |   0
 .../tasks/3/measurements/canary-rag-on-baseline.log    |   0
 {docs => .orchestra}/tasks/3/measurements/canary.log   |   0
 {docs => .orchestra}/tasks/3/measurements/canary2.log  |   0
 .../tasks/3/measurements/perf_canary.py                |   0
 .../tasks/3/measurements/perf_canary2.py               |   0
 .../tasks/3/measurements/perf_concurrency.py           |   0
 .../tasks/3/measurements/perf_probe.py                 |   0
 .../tasks/3/measurements/perf_profile.py               |   0
 .../tasks/3/measurements/pyspy-gil-rag-on.folded.gz    | Bin
 .../tasks/3/measurements/pyspy-uvicorn.folded.gz       | Bin
 {docs => .orchestra}/tasks/3/research.md               |   0
 {docs => .orchestra}/tasks/30/plan.md                  |   0
 {docs => .orchestra}/tasks/30/report.md                |   0
 {docs => .orchestra}/tasks/30/research.md              |   0
 .../tasks/300/artifacts/benchmark-after.txt            |   0
 .../tasks/300/artifacts/benchmark-before.txt           |   0
 .../tasks/300/artifacts/search-quality.txt             |   0
 {docs => .orchestra}/tasks/300/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/300/measure_benchmark.py    |   0
 {docs => .orchestra}/tasks/300/report.md               |   0
 {docs => .orchestra}/tasks/301/codex-review-sol.md     |   0
 {docs => .orchestra}/tasks/301/report.md               |   0
 {docs => .orchestra}/tasks/302/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/302/report.md               |   0
 .../blocked-runtime-directory-symlink.md               |   0
 .../blocked-v11-runtime-prefix-instability.md          |   0
 .../blocked-v12-provider-feasibility.md                |   0
 .../tasks/303/attack-regression-matrix.csv             |   0
 .../tasks/303/codex-review-plan-corrected.md           |   0
 {docs => .orchestra}/tasks/303/codex-review-plan.md    |   0
 .../tasks/303/codex-review-research.md                 |   0
 .../tasks/303/emergency-baseline-v6.json               |   0
 .../tasks/303/enforcement-oracle-audit-v10.md          |   0
 .../tasks/303/enforcement-oracle-audit-v11.md          |   0
 .../tasks/303/enforcement-oracle-audit-v12.md          |   0
 .../tasks/303/enforcement-oracle-audit-v6.md           |   0
 .../tasks/303/enforcement-oracle-audit-v7.md           |   0
 {docs => .orchestra}/tasks/303/evidence.json           |   0
 .../tasks/303/implementation-handoff.md                |   0
 .../tasks/303/incident-scope-evidence.json             |   0
 {docs => .orchestra}/tasks/303/mutation-v11.txt        |   0
 {docs => .orchestra}/tasks/303/mutation-v12.txt        |   0
 .../tasks/303/option-evaluation-v12.txt                |   0
 {docs => .orchestra}/tasks/303/oracle-selftest-v10.txt |   0
 {docs => .orchestra}/tasks/303/oracle-selftest-v11.txt |   0
 {docs => .orchestra}/tasks/303/oracle-selftest-v12.txt |   0
 {docs => .orchestra}/tasks/303/oracle-selftest-v5.txt  |   0
 {docs => .orchestra}/tasks/303/oracle-selftest-v6.txt  |   0
 {docs => .orchestra}/tasks/303/oracle-selftest-v7.txt  |   0
 {docs => .orchestra}/tasks/303/oracle-selftest-v8.txt  |   0
 {docs => .orchestra}/tasks/303/oracle-selftest-v9.txt  |   0
 .../tasks/303/oracle-v10-evidence.json                 |   0
 .../tasks/303/oracle-v10-round1-evidence.json          |   0
 .../tasks/303/oracle-v11-evidence.json                 |   0
 .../tasks/303/oracle-v12-evidence.json                 |   0
 {docs => .orchestra}/tasks/303/oracle-v5-evidence.json |   0
 {docs => .orchestra}/tasks/303/oracle-v6-evidence.json |   0
 {docs => .orchestra}/tasks/303/oracle-v7-evidence.json |   0
 {docs => .orchestra}/tasks/303/oracle-v8-evidence.json |   0
 {docs => .orchestra}/tasks/303/oracle-v9-evidence.json |   0
 {docs => .orchestra}/tasks/303/oracle_support.py       |   0
 {docs => .orchestra}/tasks/303/oracle_v10_support.py   |   0
 {docs => .orchestra}/tasks/303/oracle_v11_support.py   |   0
 {docs => .orchestra}/tasks/303/oracle_v12_support.py   |   0
 {docs => .orchestra}/tasks/303/plan-baselines.json     |   0
 {docs => .orchestra}/tasks/303/plan.md                 |   0
 {docs => .orchestra}/tasks/303/probe-output.txt        |   0
 {docs => .orchestra}/tasks/303/probe_uv_boundary.sh    |   0
 {docs => .orchestra}/tasks/303/recovery-runbook.md     |   0
 {docs => .orchestra}/tasks/303/red-a_recovery.txt      |   0
 .../tasks/303/red-activation-a-v10.txt                 |   0
 .../tasks/303/red-activation-b-v10.txt                 |   0
 .../tasks/303/red-activation-c-v10.txt                 |   0
 .../tasks/303/red-activation-d-v10.txt                 |   0
 {docs => .orchestra}/tasks/303/red-b_identity.txt      |   0
 {docs => .orchestra}/tasks/303/red-c_credentials.txt   |   0
 {docs => .orchestra}/tasks/303/red-d_env.txt           |   0
 {docs => .orchestra}/tasks/303/red-delivery-a-v10.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-a-v11.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-a-v12.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-b-v10.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-b-v11.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-b-v12.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-c-v10.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-c-v11.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-c-v12.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-d-v10.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-d-v11.txt  |   0
 {docs => .orchestra}/tasks/303/red-delivery-d-v12.txt  |   0
 {docs => .orchestra}/tasks/303/red-incident-scope.txt  |   0
 {docs => .orchestra}/tasks/303/red-release-a-v2.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-a-v3.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-a-v4.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-a-v5.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-a-v6.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-a-v7.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-a-v8.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-a-v9.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-b-v2.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-b-v3.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-b-v4.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-b-v5.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-b-v6.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-b-v7.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-b-v8.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-b-v9.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-c-v2.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-c-v3.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-c-v4.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-c-v5.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-c-v6.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-c-v7.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-c-v8.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-c-v9.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-d-v2.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-d-v3.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-d-v4.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-d-v5.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-d-v6.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-d-v7.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-d-v8.txt    |   0
 {docs => .orchestra}/tasks/303/red-release-d-v9.txt    |   0
 .../tasks/303/reference-runtime-v11.txt                |   0
 .../tasks/303/reference-runtime-v12.txt                |   0
 {docs => .orchestra}/tasks/303/research.md             |   0
 {docs => .orchestra}/tasks/303/review-round1.md        |   0
 {docs => .orchestra}/tasks/303/review-round2.md        |   0
 .../tasks/303/test_authority_oracle_selftest.py        |   0
 .../tasks/303/test_incident_scope_supersession.py      |   0
 .../tasks/303/test_release_a_recovery.py               |   0
 .../tasks/303/test_release_b_identity.py               |   0
 .../tasks/303/test_release_c_credentials.py            |   0
 {docs => .orchestra}/tasks/303/test_release_d_env.py   |   0
 .../tasks/303/test_v10_delivery_oracle.py              |   0
 .../tasks/303/test_v11_delivery_oracle.py              |   0
 .../tasks/303/test_v12_delivery_oracle.py              |   0
 {docs => .orchestra}/tasks/303/v10_delivery_gate.py    |   0
 {docs => .orchestra}/tasks/303/v11_delivery_gate.py    |   0
 {docs => .orchestra}/tasks/303/v12_delivery_gate.py    |   0
 {docs => .orchestra}/tasks/304/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/304/report.md               |   0
 {docs => .orchestra}/tasks/305/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/305/report.md               |   0
 {docs => .orchestra}/tasks/307/fix-plan.md             |   0
 {docs => .orchestra}/tasks/307/research.md             |   0
 {docs => .orchestra}/tasks/307/upstream-issue.md       |   0
 {docs => .orchestra}/tasks/308/evidence.json           |   0
 {docs => .orchestra}/tasks/308/research.md             |   0
 {docs => .orchestra}/tasks/308/review-research.md      |   0
 .../test_t1_progress_ui_removed.cpython-312.pyc        | Bin 0 -> 1190 bytes
 ...est_t2_legacy_merge_handler_removed.cpython-312.pyc | Bin 0 -> 1159 bytes
 .../test_t3_single_model_refresh_route.cpython-312.pyc | Bin 0 -> 2318 bytes
 .../test_t4_proxy_tunnel_owner_removed.cpython-312.pyc | Bin 0 -> 1370 bytes
 ..._t7_route_snapshot_removed_surfaces.cpython-312.pyc | Bin 0 -> 1549 bytes
 .../acceptance/test_t1_dashboard_surfaces_removed.py   |   0
 .../309/acceptance/test_t1_progress_ui_removed.py      |   0
 .../acceptance/test_t2_legacy_merge_handler_removed.py |   0
 .../acceptance/test_t3_single_model_refresh_route.py   |   0
 .../acceptance/test_t4_proxy_tunnel_owner_removed.py   |   0
 .../test_t5_payment_client_surfaces_removed.py         |   0
 .../309/acceptance/test_t6_yougile_surfaces_removed.py |   0
 .../test_t7_route_snapshot_removed_surfaces.py         |   0
 .../309/acceptance/test_t8_live_surface_absence.py     |   0
 .../tasks/309/acceptance/test_t9_paid_status_inert.py  |   0
 .../tasks/309/evidence/cutoff-and-db.json              |   0
 .../tasks/309/evidence/db-footprint.csv                |   0
 .../tasks/309/evidence/decision-matrix.csv             |   0
 .../tasks/309/evidence/feature-footprint.csv           |   0
 {docs => .orchestra}/tasks/309/evidence/inventory.json |   0
 {docs => .orchestra}/tasks/309/evidence/mcp-usage.csv  |   0
 {docs => .orchestra}/tasks/309/evidence/measure_309.py |   0
 .../tasks/309/evidence/progress-detail.csv             |   0
 .../tasks/309/evidence/route-inventory.csv             |   0
 .../tasks/309/evidence/secret-scan.txt                 |   0
 .../tasks/309/evidence/static-callgraph.json           |   0
 .../tasks/309/evidence/ui-inventory.csv                |   0
 {docs => .orchestra}/tasks/309/metrics.md              |   0
 {docs => .orchestra}/tasks/309/plan-inventory.md       |   0
 {docs => .orchestra}/tasks/309/plan.md                 |   0
 {docs => .orchestra}/tasks/309/report.md               |   0
 {docs => .orchestra}/tasks/309/research.md             |   0
 {docs => .orchestra}/tasks/31/report.md                |   0
 {docs => .orchestra}/tasks/310/bench.py                |   0
 {docs => .orchestra}/tasks/310/prereg.md               |   0
 {docs => .orchestra}/tasks/310/research.md             |   0
 {docs => .orchestra}/tasks/310/results.json            |   0
 {docs => .orchestra}/tasks/310/review.md               |   0
 {docs => .orchestra}/tasks/311/plan.md                 |   0
 {docs => .orchestra}/tasks/311/report.md               |   0
 {docs => .orchestra}/tasks/311/research.md             |   0
 {docs => .orchestra}/tasks/311/review-impl.md          |   0
 {docs => .orchestra}/tasks/311/review-plan.md          |   0
 {docs => .orchestra}/tasks/311/review-research.md      |   0
 {docs => .orchestra}/tasks/312/.gitignore              |   0
 {docs => .orchestra}/tasks/312/analysis.py             |   0
 {docs => .orchestra}/tasks/312/backup-manifest.json    |   0
 {docs => .orchestra}/tasks/312/change-point.json       |   0
 {docs => .orchestra}/tasks/312/freeze_backup.py        |   0
 {docs => .orchestra}/tasks/312/matched-sessions.csv    |   0
 {docs => .orchestra}/tasks/312/measurements.md         |   0
 {docs => .orchestra}/tasks/312/research.md             |   0
 {docs => .orchestra}/tasks/312/summary.json            |   0
 {docs => .orchestra}/tasks/312/turns.csv               |   0
 {docs => .orchestra}/tasks/312/verification.md         |   0
 {docs => .orchestra}/tasks/312/verify.py               |   0
 {docs => .orchestra}/tasks/313/candidates.csv          |   0
 {docs => .orchestra}/tasks/313/clusters.json           |   0
 .../tasks/313/evidence/collect-default-patched.txt     |   0
 .../tasks/313/evidence/collect-default.txt             |   0
 .../tasks/313/evidence/collect-live-patched.txt        |   0
 .../tasks/313/evidence/collect-live.txt                |   0
 .../tasks/313/evidence/compound-discoverability.txt    |   0
 .../tasks/313/evidence/compound-snapshot.txt           |   0
 .../tasks/313/evidence/import-status.json              |   0
 .../tasks/313/evidence/import_status.py                |   0
 {docs => .orchestra}/tasks/313/evidence/inventory.py   |   0
 .../tasks/313/evidence/mutant-route-both.txt           |   0
 .../tasks/313/evidence/mutant-route-snapshot.txt       |   0
 .../tasks/313/evidence/mutate_routes_flat.py           |   0
 .../tasks/313/evidence/normalization.txt               |   0
 {docs => .orchestra}/tasks/313/evidence/raw/README.md  |   0
 .../tasks/313/evidence/route-truncated.json            |   0
 .../tasks/313/evidence/run_route_compound_mutant.py    |   0
