16b699c Orchestra: migrate project state to .orchestra
 .gitignore                                                  |   3 +++
 .../tasks/6/manifests/runs/161177-surikov/swapped.png       | Bin
 .../tasks/6/manifests/runs/161181-pozdeev/comfy.stderr.log  |   0
 .../tasks/6/manifests/runs/161181-pozdeev/comfy.stdout.log  |   0
 .../tasks/6/manifests/runs/161181-pozdeev/facefusion.json   |   0
 .../6/manifests/runs/161181-pozdeev/facefusion.stderr.log   |   0
 .../6/manifests/runs/161181-pozdeev/facefusion.stdout.log   |   0
 .../tasks/6/manifests/runs/161181-pozdeev/generator.png     | Bin
 .../tasks/6/manifests/runs/161181-pozdeev/history.json      |   0
 .../tasks/6/manifests/runs/161181-pozdeev/native-mask.png   | Bin
 .../tasks/6/manifests/runs/161181-pozdeev/prompt.json       |   0
 .../tasks/6/manifests/runs/161181-pozdeev/result.json       |   0
 .../tasks/6/manifests/runs/161181-pozdeev/samples.json      |   0
 .../tasks/6/manifests/runs/161181-pozdeev/swapped.png       | Bin
 .../tasks/6/manifests/runs/161181-surikov/comfy.stderr.log  |   0
 .../tasks/6/manifests/runs/161181-surikov/comfy.stdout.log  |   0
 .../tasks/6/manifests/runs/161181-surikov/facefusion.json   |   0
 .../6/manifests/runs/161181-surikov/facefusion.stderr.log   |   0
 .../6/manifests/runs/161181-surikov/facefusion.stdout.log   |   0
 .../tasks/6/manifests/runs/161181-surikov/generator.png     | Bin
 .../tasks/6/manifests/runs/161181-surikov/history.json      |   0
 .../tasks/6/manifests/runs/161181-surikov/native-mask.png   | Bin
 .../tasks/6/manifests/runs/161181-surikov/prompt.json       |   0
 .../tasks/6/manifests/runs/161181-surikov/result.json       |   0
 .../tasks/6/manifests/runs/161181-surikov/samples.json      |   0
 .../tasks/6/manifests/runs/161181-surikov/swapped.png       | Bin
 .../tasks/6/manifests/runs/161182-pozdeev/comfy.stderr.log  |   0
 .../tasks/6/manifests/runs/161182-pozdeev/comfy.stdout.log  |   0
 .../tasks/6/manifests/runs/161182-pozdeev/facefusion.json   |   0
 .../6/manifests/runs/161182-pozdeev/facefusion.stderr.log   |   0
 .../6/manifests/runs/161182-pozdeev/facefusion.stdout.log   |   0
 .../tasks/6/manifests/runs/161182-pozdeev/generator.png     | Bin
 .../tasks/6/manifests/runs/161182-pozdeev/history.json      |   0
 .../tasks/6/manifests/runs/161182-pozdeev/native-mask.png   | Bin
 .../tasks/6/manifests/runs/161182-pozdeev/prompt.json       |   0
 .../tasks/6/manifests/runs/161182-pozdeev/result.json       |   0
 .../tasks/6/manifests/runs/161182-pozdeev/samples.json      |   0
 .../tasks/6/manifests/runs/161182-pozdeev/swapped.png       | Bin
 .../tasks/6/manifests/runs/161182-surikov/comfy.stderr.log  |   0
 .../tasks/6/manifests/runs/161182-surikov/comfy.stdout.log  |   0
 .../tasks/6/manifests/runs/161182-surikov/facefusion.json   |   0
 .../6/manifests/runs/161182-surikov/facefusion.stderr.log   |   0
 .../6/manifests/runs/161182-surikov/facefusion.stdout.log   |   0
 .../tasks/6/manifests/runs/161182-surikov/generator.png     | Bin
 .../tasks/6/manifests/runs/161182-surikov/history.json      |   0
 .../tasks/6/manifests/runs/161182-surikov/native-mask.png   | Bin
 .../tasks/6/manifests/runs/161182-surikov/prompt.json       |   0
 .../tasks/6/manifests/runs/161182-surikov/result.json       |   0
 .../tasks/6/manifests/runs/161182-surikov/samples.json      |   0
 .../tasks/6/manifests/runs/161182-surikov/swapped.png       | Bin
 .../tasks/6/manifests/runs/161183-pozdeev/comfy.stderr.log  |   0
 .../tasks/6/manifests/runs/161183-pozdeev/comfy.stdout.log  |   0
 .../tasks/6/manifests/runs/161183-pozdeev/facefusion.json   |   0
 .../6/manifests/runs/161183-pozdeev/facefusion.stderr.log   |   0
 .../6/manifests/runs/161183-pozdeev/facefusion.stdout.log   |   0
 .../tasks/6/manifests/runs/161183-pozdeev/generator.png     | Bin
 .../tasks/6/manifests/runs/161183-pozdeev/history.json      |   0
 .../tasks/6/manifests/runs/161183-pozdeev/native-mask.png   | Bin
 .../tasks/6/manifests/runs/161183-pozdeev/prompt.json       |   0
 .../tasks/6/manifests/runs/161183-pozdeev/result.json       |   0
 .../tasks/6/manifests/runs/161183-pozdeev/samples.json      |   0
 .../tasks/6/manifests/runs/161183-pozdeev/swapped.png       | Bin
 .../tasks/6/manifests/runs/161183-surikov/comfy.stderr.log  |   0
 .../tasks/6/manifests/runs/161183-surikov/comfy.stdout.log  |   0
 .../tasks/6/manifests/runs/161183-surikov/facefusion.json   |   0
 .../6/manifests/runs/161183-surikov/facefusion.stderr.log   |   0
 .../6/manifests/runs/161183-surikov/facefusion.stdout.log   |   0
 .../tasks/6/manifests/runs/161183-surikov/generator.png     | Bin
 .../tasks/6/manifests/runs/161183-surikov/history.json      |   0
 .../tasks/6/manifests/runs/161183-surikov/native-mask.png   | Bin
 .../tasks/6/manifests/runs/161183-surikov/prompt.json       |   0
 .../tasks/6/manifests/runs/161183-surikov/result.json       |   0
 .../tasks/6/manifests/runs/161183-surikov/samples.json      |   0
 .../tasks/6/manifests/runs/161183-surikov/swapped.png       | Bin
 {docs => .orchestra}/tasks/6/manifests/setup-result.json    |   0
 {docs => .orchestra}/tasks/6/plan.md                        |   0
 {docs => .orchestra}/tasks/6/product-contract.json          |   0
 {docs => .orchestra}/tasks/6/recompose-research.md          |   0
 {docs => .orchestra}/tasks/6/report.md                      |   0
 {docs => .orchestra}/tasks/6/research.md                    |   0
 {docs => .orchestra}/tasks/6/results/161177-pozdeev.png     | Bin
 {docs => .orchestra}/tasks/6/results/161177-surikov.png     | Bin
 {docs => .orchestra}/tasks/6/results/161181-pozdeev.png     | Bin
 {docs => .orchestra}/tasks/6/results/161181-surikov.png     | Bin
 {docs => .orchestra}/tasks/6/results/161182-pozdeev.png     | Bin
 {docs => .orchestra}/tasks/6/results/161182-surikov.png     | Bin
 {docs => .orchestra}/tasks/6/results/161183-pozdeev.png     | Bin
 {docs => .orchestra}/tasks/6/results/161183-surikov.png     | Bin
 {docs => .orchestra}/tasks/6/results/contact-sheet.png      | Bin
 {docs => .orchestra}/tasks/6/results/matrix.json            |   0
 .../tasks/6/results/preserve_pose/161177-pozdeev.png        | Bin
 .../tasks/6/results/preserve_pose/161177-surikov.png        | Bin
 .../tasks/6/results/preserve_pose/161181-pozdeev.png        | Bin
 .../tasks/6/results/preserve_pose/161181-surikov.png        | Bin
 .../tasks/6/results/preserve_pose/161182-pozdeev.png        | Bin
 .../tasks/6/results/preserve_pose/161182-surikov.png        | Bin
 .../tasks/6/results/preserve_pose/161183-pozdeev.png        | Bin
 .../tasks/6/results/preserve_pose/161183-surikov.png        | Bin
 .../tasks/6/results/preserve_pose/contact-sheet.png         | Bin
 .../tasks/6/results/preserve_pose/matrix.json               |   0
 .../tasks/6/results/preserve_pose/summary.json              |   0
 .../tasks/6/results/recompose-161182-pozdeev-generator.png  | Bin
 .../tasks/6/results/recompose-161182-pozdeev.png            | Bin
 .../tasks/6/results/recompose-161182-surikov-generator.png  | Bin
 .../tasks/6/results/recompose-161182-surikov.png            | Bin
 {docs => .orchestra}/tasks/6/results/recompose-pilot.json   |   0
 .../tasks/6/results/repeat-161182-surikov.png               | Bin
 {docs => .orchestra}/tasks/6/scripts/START-COMFYUI.bat      |   0
 {docs => .orchestra}/tasks/6/scripts/STOP-COMFYUI.bat       |   0
 {docs => .orchestra}/tasks/6/scripts/photobooth.ps1         |   0
 {docs => .orchestra}/tasks/6/scripts/pipeline_accept.py     |   0
 .../tasks/6/scripts/run_windows_pipeline.sh                 |   0
 .../tasks/6/scripts/windows_comfyui_runner.ps1              |   0
 .../tasks/6/scripts/windows_comfyui_service.ps1             |   0
 .../tasks/6/scripts/windows_facefusion_stage.py             |   0
 .../tasks/6/scripts/windows_pipeline_controller.py          |   0
 .../tasks/6/scripts/windows_pipeline_rollback.ps1           |   0
 .../tasks/6/scripts/windows_pipeline_setup.py               |   0
 .../tasks/6/tests/test_pipeline_contract.py                 |   0
 .../tasks/6/tests/test_recompose_contract.py                |   0
 .../Photobooth/Pozdeev \342\200\224 Preserve Pose.json"     |   0
 .../Photobooth/Surikov \342\200\224 Preserve Pose.json"     |   0
 .../tasks/6/workflows/preserve_pose.workflow.json           |   0
 .../tasks/60/assets/natural-earth.provenance.json           |   0
 .../tasks/60/assets/ne_110m_admin_0_countries.geojson       |   0
 .../tasks/60/assets/world-map-equirectangular.png           | Bin
 .../60/assets/world-map-equirectangular.provenance.json     |   0
 {docs => .orchestra}/tasks/60/benchmark/.gitignore          |   0
 {docs => .orchestra}/tasks/60/benchmark/README.md           |   0
 {docs => .orchestra}/tasks/60/benchmark/build.mjs           |   0
 {docs => .orchestra}/tasks/60/benchmark/package-lock.json   |   0
 {docs => .orchestra}/tasks/60/benchmark/package.json        |   0
 {docs => .orchestra}/tasks/60/benchmark/provenance.mjs      |   0
 {docs => .orchestra}/tasks/60/benchmark/route-math.test.mjs |   0
 {docs => .orchestra}/tasks/60/benchmark/runner.mjs          |   0
 {docs => .orchestra}/tasks/60/benchmark/src/babylon.js      |   0
 {docs => .orchestra}/tasks/60/benchmark/src/common.js       |   0
 {docs => .orchestra}/tasks/60/benchmark/src/three-globe.js  |   0
 {docs => .orchestra}/tasks/60/benchmark/src/three.js        |   0
 {docs => .orchestra}/tasks/60/benchmark/summarize.mjs       |   0
 {docs => .orchestra}/tasks/60/build-globe-prototype.mjs     |   0
 .../tasks/60/capture-prototype-kiosk-checks.mjs             |   0
 {docs => .orchestra}/tasks/60/capture-prototype-routes.mjs  |   0
 .../tasks/60/cradle-civilization-globe-prototype.html       |   0
 .../tasks/60/cradle-civilization-product-demo.html          |   0
 {docs => .orchestra}/tasks/60/plan.md                       |   0
 {docs => .orchestra}/tasks/60/prototype-smoke.mjs           |   0
 {docs => .orchestra}/tasks/60/prototype-src.js              |   0
 {docs => .orchestra}/tasks/60/report.md                     |   0
 {docs => .orchestra}/tasks/60/research.md                   |   0
 .../tasks/60/results/babylon-2160x3840-igpu.json            |   0
 .../tasks/60/results/bundle-sizes-repro.json                |   0
 {docs => .orchestra}/tasks/60/results/bundle-sizes.json     |   0
 .../tasks/60/results/figma-layout/capture-evidence.json     |   0
 .../tasks/60/results/figma-layout/input-2160x3840.jpg       | Bin
 .../tasks/60/results/figma-layout/intro-2160x3840.jpg       | Bin
 .../tasks/60/results/figma-layout/overlay-evidence.json     |   0
 .../tasks/60/results/figma-layout/overlay-input.jpg         | Bin
 .../tasks/60/results/figma-layout/overlay-intro.jpg         | Bin
 .../60/results/figma-layout/overlay-result-figma-globe.jpg  | Bin
 .../60/results/figma-layout/overlay-result-legacy-globe.jpg | Bin
 .../results/figma-layout/result-figma-globe-2160x3840.jpg   | Bin
 .../results/figma-layout/result-legacy-globe-2160x3840.jpg  | Bin
 .../tasks/60/results/linux-layout-2160x3840.png             | Bin
 .../tasks/60/results/product-routes/ar-2160x3840.png        | Bin
 .../tasks/60/results/product-routes/de-2160x3840.png        | Bin
 .../tasks/60/results/product-routes/evidence.json           |   0
 .../tasks/60/results/product-routes/fj-2160x3840.png        | Bin
 .../tasks/60/results/product-routes/jp-2160x3840.png        | Bin
 .../tasks/60/results/product-routes/mn-2160x3840.png        | Bin
 .../tasks/60/results/product-routes/mx-2160x3840.png        | Bin
 .../axis-lock-after-drag-2160x3840.png                      | Bin
 .../tasks/60/results/prototype-kiosk-checks/evidence.json   |   0
 .../prototype-kiosk-checks/result-readable-2160x3840.png    | Bin
 .../60/results/prototype-routes/argentina-2160x3840.png     | Bin
 .../tasks/60/results/prototype-routes/evidence.json         |   0
 .../tasks/60/results/prototype-routes/japan-2160x3840.png   | Bin
 .../tasks/60/results/prototype-routes/mexico-2160x3840.png  | Bin
 .../60/results/prototype-routes/mongolia-2160x3840.png      | Bin
 {docs => .orchestra}/tasks/60/results/route-domain.json     |   0
 .../tasks/60/results/runtime-provenance.json                |   0
 {docs => .orchestra}/tasks/60/results/summary.json          |   0
 .../tasks/60/results/t2-debug-2160x3840.png                 | Bin
 .../tasks/60/results/t2-input-2160x3840.png                 | Bin
 .../tasks/60/results/t2-result-2160x3840.png                | Bin
 .../tasks/60/results/three-2160x3840-gtx1650.json           |   0
 .../tasks/60/results/three-2160x3840-igpu.json              |   0
 .../tasks/60/results/three-globe-2160x3840-igpu.json        |   0
 {docs => .orchestra}/tasks/60/review-figma.md               |   0
 {docs => .orchestra}/tasks/60/review-plan.md                |   0
 {docs => .orchestra}/tasks/60/review-prototype-v2.md        |   0
 {docs => .orchestra}/tasks/60/review-prototype-v3.md        |   0
 {docs => .orchestra}/tasks/60/review-prototype-v4.md        |   0
 {docs => .orchestra}/tasks/60/review-prototype-v5.md        |   0
 {docs => .orchestra}/tasks/60/review-prototype-v6.md        |   0
 {docs => .orchestra}/tasks/60/review-research.md            |   0
 {docs => .orchestra}/tasks/60/review-t1.md                  |   0
 {docs => .orchestra}/tasks/60/review-t2.md                  |   0
 {docs => .orchestra}/tasks/60/review-t3.md                  |   0
 {docs => .orchestra}/tasks/61/rollout.md                    |   0
 {docs => .orchestra}/tasks/62/report.md                     |   0
 {docs => .orchestra}/tasks/62/results/ssk2-common.json      |   0
 {docs => .orchestra}/tasks/62/results/ssk2-ctl.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk2-e2e-run2.json    |   0
 {docs => .orchestra}/tasks/62/results/ssk2-e2e.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk2-env.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk2-health.json      |   0
 {docs => .orchestra}/tasks/62/results/ssk2-ident.json       |   0
 {docs => .orchestra}/tasks/62/results/ssk2-logs.json        |   0
 {docs => .orchestra}/tasks/62/results/ssk2-print.json       |   0
 {docs => .orchestra}/tasks/62/results/ssk2-rx1.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk2-ver.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk3-common.json      |   0
 {docs => .orchestra}/tasks/62/results/ssk3-ctl.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk3-e2e-run2.json    |   0
 {docs => .orchestra}/tasks/62/results/ssk3-e2e.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk3-env.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk3-health.json      |   0
 {docs => .orchestra}/tasks/62/results/ssk3-hog-cmd.txt      |   0
 {docs => .orchestra}/tasks/62/results/ssk3-hog.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk3-ident.json       |   0
 {docs => .orchestra}/tasks/62/results/ssk3-logs.json        |   0
 {docs => .orchestra}/tasks/62/results/ssk3-print.json       |   0
 {docs => .orchestra}/tasks/62/results/ssk3-rx1.json         |   0
 {docs => .orchestra}/tasks/62/results/ssk3-ver.json         |   0
 {docs => .orchestra}/tasks/62/results/vps-2225-diag.txt     |   0
 {docs => .orchestra}/tasks/62/results/vps-tunnels.txt       |   0
 {docs => .orchestra}/tasks/62/results/vps-units.txt         |   0
 .../tasks/62/results/vps-watchdog-events.txt                |   0
 .../tasks/62/results/vps-watchdog-state.txt                 |   0
 {docs => .orchestra}/tasks/62/scripts/health.ps1            |   0
 {docs => .orchestra}/tasks/62/scripts/logs.ps1              |   0
 .../tasks/62/scripts/measure_public_http_e2e.py             |   0
 {docs => .orchestra}/tasks/62/scripts/print2.ps1            |   0
 {docs => .orchestra}/tasks/62/scripts/probe_common.ps1      |   0
 {docs => .orchestra}/tasks/65/benchmark/.gitignore          |   0
 {docs => .orchestra}/tasks/65/benchmark/README.md           |   0
 .../tasks/65/benchmark/build-evaluation-prototypes.mjs      |   0
 .../tasks/65/benchmark/build-research-html.mjs              |   0
 .../tasks/65/benchmark/candidate-canvas2d.html              |   0
 .../tasks/65/benchmark/candidate-fluid-bristle.html         |   0
 .../tasks/65/benchmark/candidate-height-field.html          |   0
